Country,Year,GDP_Growth (%),Account_Ownership (%),Mobile_Subscriptions (%),Internet_Use (%),Fraud_Rate (%),Risk_Score,Retention_Rate (%),Cohort_Year,Digital_Payment_Adoption (%)
Ghana,2027,3.471132531,83.08414096,87.83856459,76.39643423,12.8066664,15.1346632,84.61811294,2027,79.6
Ghana,2028,4.529223322,86.23260645,89.8024998,79.87024244,9.662409739,11.22629282,86.06946115,2028,85.3
Ghana,2029,4.534118843,89.38107194,91.766435,83.34405065,9.35580694,10.68980852,87.52080937,2029,87.5
Ghana,2030,4.143098736,92.52953743,93.73037021,86.81785886,5.902227491,6.633791572,88.97215758,2030,88.3
Nigeria,2011,5.601672229,49.55883779,64.24358443,26.50799396,10.79559479,15.49264043,69.68208444,2011,62.9
Nigeria,2012,4.532405829,51.33805894,65.84892113,29.84598523,13.19068093,18.75851916,70.31834877,2012,60.7
Nigeria,2013,3.356119164,53.11728009,67.45425783,33.1839765,10.89135471,15.34974857,70.95461311,2013,58.1
Nigeria,2014,3.396838298,54.89650124,69.05959453,36.52196777,9.81970324,13.71641694,71.59087744,2014,59.6
Nigeria,2015,4.903822715,56.67572239,70.66493123,39.85995905,4.124097214,5.709899509,72.22714178,2015,66
Nigeria,2016,5.58844104,58.45494354,72.27026793,43.19795032,7.412589637,10.17326808,72.86340611,2016,69.7
Nigeria,2017,5.548345697,60.23416469,73.87560463,46.53594159,6.182428412,8.411504942,73.49967045,2017,71
Nigeria,2018,5.119502183,62.01338584,75.48094134,49.87393286,5.927875721,7.995954645,74.13593478,2018,70.9
Nigeria,2019,4.568126585,63.79260699,77.08627804,53.21192413,14.67612666,19.62778523,74.77219911,2019,70.4
Nigeria,2020,2.33655986,65.57182814,78.69161474,56.5499154,7.717172696,10.23382833,75.40846345,2020,64.3
Nigeria,2021,2.646514856,67.35104929,80.29695144,59.88790667,13.70455866,18.02170783,76.04472778,2021,66.7
Nigeria,2022,5.594216754,69.13027044,81.90228814,63.22589794,10.57366351,13.78915846,76.68099212,2022,78
Nigeria,2023,4.425716239,70.90949159,83.50762484,66.56388921,12.53773564,16.21596034,77.31725645,2023,75.4
Nigeria,2024,2.036788206,72.68871274,85.11296154,69.90188048,9.031645117,11.58593611,77.95352079,2024,68.7
Nigeria,2025,2.405886171,74.46793389,86.71829824,73.23987175,9.922846616,12.62612768,78.58978512,2025,71.3
Nigeria,2026,4.654007076,76.24715504,88.32363495,76.57786302,8.910212326,11.24656901,79.22604946,2026,80.3
Nigeria,2027,2.020246335,78.02637619,89.92897165,79.91585429,5.342915854,6.6901591,79.86231379,2027,72.8
Nigeria,2028,2.643232206,79.80559734,91.53430835,83.25384556,11.66942538,14.49643665,80.49857813,2028,76.3
Nigeria,2029,4.194935157,81.58481849,93.13964505,86.59183683,6.369268349,7.850225817,81.13484246,2029,82.9
Nigeria,2030,4.767580791,83.36403964,94.74498175,89.9298281,3.291791597,4.025617026,81.77110679,2030,86.2
