Country,Year,GDP_Growth (%),Account_Ownership (%),Mobile_Subscriptions (%),Internet_Use (%),Fraud_Rate (%),Risk_Score,Retention_Rate (%),Cohort_Year
Nigeria,2016,5.59,58.45,72.27,43.20,7.41,10.17,72.86,2016
Nigeria,2017,5.55,60.23,73.88,46.54,6.18,8.41,73.50,2017
Nigeria,2018,5.12,62.01,75.48,49.87,5.93,8.00,74.14,2018
Nigeria,2019,4.57,63.79,77.09,53.21,14.68,19.63,74.77,2019
Nigeria,2020,2.34,65.57,78.69,56.55,7.72,10.23,75.41,2020
Nigeria,2021,2.65,67.35,80.30,59.89,13.70,18.02,76.04,2021
Nigeria,2022,5.59,69.13,81.90,63.23,10.57,13.79,76.68,2022
Nigeria,2023,4.43,70.91,83.51,66.56,12.54,16.22,77.32,2023
Nigeria,2024,2.04,72.69,85.11,69.90,9.03,11.59,77.95,2024
Nigeria,2025,2.41,74.47,86.72,73.24,9.92,12.63,78.59,2025
Nigeria,2026,4.65,76.25,88.32,76.58,8.91,11.25,79.23,2026
Nigeria,2027,2.02,78.03,89.93,79.92,5.34,6.69,79.86,2027
Nigeria,2028,2.64,79.81,91.53,83.25,11.67,14.50,80.50,2028
Nigeria,2029,4.19,81.58,93.14,86.59,6.37,7.85,81.13,2029
Nigeria,2030,4.77,83.36,94.74,89.93,3.29,4.03,81.77,2030
